Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name
SmsFeedback_EFModels.Conversation.get_Messages(),"1,528",47.25,47.25,17.77,17.77,SmsFeedback_EFModels.dll
System.Web.Mvc.Controller.ExecuteCore(),44,93.21,19.62,"1,217.00",256.13,System.Web.Mvc.dll
SmsFeedback_EFModels.Conversation.get_Client(),280,8.89,8.89,18.23,18.23,SmsFeedback_EFModels.dll
"System.Web.Security.Membership.ValidateUser(string,string)",1,5.29,5.29,"3,040.57","3,040.57",System.Web.dll
SmsFeedback_EFModels.Conversation.get_ConversationEvents(),79,2.97,2.97,21.62,21.62,SmsFeedback_EFModels.dll
System.Linq.Queryable.First(class System.Linq.IQueryable`1<!!0>),38,2.95,2.95,44.56,44.56,System.Core.dll
System.Web.Mvc.AreaRegistration.RegisterAllAreas(),1,2.69,2.69,"1,543.34","1,543.34",System.Web.Mvc.dll
SmsFeedback_EFModels.WorkingPoint.get_Conversations(),74,2.26,2.26,17.53,17.53,SmsFeedback_EFModels.dll
System.Linq.Queryable.Count(class System.Linq.IQueryable`1<!!0>),10,2.01,2.01,115.21,115.21,System.Core.dll
SmsFeedback_EFModels.Tag.get_TagTagTypes(),31,1.07,1.07,19.82,19.82,SmsFeedback_EFModels.dll
System.Linq.Queryable.FirstOrDefault(class System.Linq.IQueryable`1<!!0>),2,0.93,0.93,267.27,267.27,System.Core.dll
SmsFeedback_EFModels.Conversation.get_ConversationTags(),18,0.76,0.76,24.4,24.4,SmsFeedback_EFModels.dll
"System.Linq.Queryable.Where(class System.Linq.IQueryable`1<!!0>,class System.Linq.Expressions.Expression`1<class System.Func`2<!!0,bool>>)",40,0.65,0.65,9.35,9.35,System.Core.dll
SmsFeedback_EFModels.smsfeedbackEntities..ctor(),40,0.41,0.41,5.84,5.84,SmsFeedback_EFModels.dll
SmsFeedback_EFModels.Company.get_SubscriptionDetail(),2,0.23,0.23,65.45,65.45,SmsFeedback_EFModels.dll
SmsFeedback_EFModels.User.get_Company(),2,0.2,0.2,56.53,56.53,SmsFeedback_EFModels.dll
System.Web.Mvc.ViewPage.ProcessRequest(class System.Web.HttpContext),1,0.65,0.19,375.46,108.87,System.Web.Mvc.dll
SmsFeedback_EFModels.TagTagType.get_TagType(),4,0.16,0.16,22.77,22.77,SmsFeedback_EFModels.dll
"System.Resources.ResourceManager.GetString(string,class System.Globalization.CultureInfo)",306,0.15,0.15,0.29,0.29,mscorlib.dll
SmsFeedback_EFModels.ConversationTag.get_Tag(),10,0.14,0.14,8.27,8.27,SmsFeedback_EFModels.dll
SmsFeedback_EFModels.Company.get_Tags(),1,0.1,0.1,59.61,59.61,SmsFeedback_EFModels.dll
System.Web.UI.Control.RenderControl(class System.Web.UI.HtmlTextWriter),4,0.25,0.09,145.81,12.96,System.Web.dll
"System.Web.Mvc.Html.InputExtensions.TextBoxFor(class System.Web.Mvc.HtmlHelper`1<!!0>,class System.Linq.Expressions.Expression`1<class System.Func`2<!!0,!!1>>,object)",1,0.08,0.08,45.28,44.45,System.Web.Mvc.dll
System.Web.UI.Control.RenderControl(class System.Web.UI.HtmlTextWriter),18,0.09,0.07,5.45,2.3,System.Web.dll
System.Data.Entity.Infrastructure.SqlConnectionFactory..ctor(string),1,0.07,0.07,38.67,38.67,EntityFramework.dll
"System.Web.Security.FormsAuthentication.SetAuthCookie(string,bool)",1,0.06,0.06,33.94,33.94,System.Web.dll
System.Web.Mvc.ViewPage.ProcessRequest(class System.Web.HttpContext),1,0.17,0.04,98.22,24.21,System.Web.Mvc.dll
System.Web.Mvc.Html.FormExtensions.BeginForm(class System.Web.Mvc.HtmlHelper),1,0.04,0.04,20.64,20.64,System.Web.Mvc.dll
"System.Web.Mvc.Html.RenderPartialExtensions.RenderPartial(class System.Web.Mvc.HtmlHelper,string)",2,0.04,0.03,10.92,9.83,System.Web.Mvc.dll
"System.Web.Mvc.RouteCollectionExtensions.IgnoreRoute(class System.Web.Routing.RouteCollection,string,object)",1,0.03,0.03,18.82,18.75,System.Web.Mvc.dll
"SmsFeedback_Take4.Models.EFSmsRepository.GetConversationsForNumbers(bool,string[],string[],valuetype System.Nullable`1<valuetype System.DateTime>,valuetype System.Nullable`1<valuetype System.DateTime>,bool,int32,int32,valuetype System.Nullable`1<valuetype System.DateTime>,string,class SmsFeedback_EFModels.smsfeedbackEntities)",1,0.37,0.03,213.65,17.92,SmsFeedback_Take4.dll
System.Linq.Enumerable.Count(class System.Collections.Generic.IEnumerable`1<!!0>),"1,289",0.04,0.03,0.02,0.01,System.Core.dll
"System.Web.Mvc.UrlHelper.RouteUrl(string,class System.Web.Routing.RouteValueDictionary)",12,0.03,0.03,1.27,1.27,System.Web.Mvc.dll
System.Collections.IEnumerator.MoveNext(),"2,356",2.09,0.03,0.51,0.01,mscorlib.dll
System.Web.Mvc.ViewPage.ProcessRequest(class System.Web.HttpContext),1,0.05,0.02,30.22,10.96,System.Web.Mvc.dll
"System.Linq.Queryable.Select(class System.Linq.IQueryable`1<!!0>,class System.Linq.Expressions.Expression`1<class System.Func`2<!!0,!!1>>)",38,0.02,0.02,0.28,0.28,System.Core.dll
"System.Web.Mvc.Html.InputExtensions.CheckBoxFor(class System.Web.Mvc.HtmlHelper`1<!!0>,class System.Linq.Expressions.Expression`1<class System.Func`2<!!0,bool>>)",1,0.02,0.02,9.33,9.32,System.Web.Mvc.dll
"System.DateTime.ParseExact(string,string,class System.IFormatProvider)",48,0.02,0.02,0.19,0.19,mscorlib.dll
log4net.ILog.Info(object),10,0.01,0.01,0.71,0.71,log4net.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetTotalNoOfSmsChartSource(string,string,string,string,string)",1,2.45,0.01,"1,404.73",6.32,SmsFeedback_Take4.dll
"System.Linq.Enumerable.ToDictionary(class System.Collections.Generic.IEnumerable`1<!!0>,class System.Func`2<!!0,!!1>,class System.Func`2<!!0,!!2>)",13,0.02,0.01,0.69,0.43,System.Core.dll
"SmsFeedback_Take4.Models.EFSmsRepository.NrOfUnreadConversations(string,class SmsFeedback_EFModels.smsfeedbackEntities)",3,0.2,0.01,38.52,1.82,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Models.EFSmsRepository.GetWorkingPointsPerUser(string,class SmsFeedback_EFModels.smsfeedbackEntities)",5,1.56,0.01,179.67,1.05,SmsFeedback_Take4.dll
"System.Linq.Enumerable.Select(class System.Collections.Generic.IEnumerable`1<!!0>,class System.Func`2<!!0,!!1>)",355,0.01,0.01,0.01,0.01,System.Core.dll
System.Web.UI.IParserAccessor.AddParsedSubObject(object),4,0.01,0.01,1.15,1.15,System.Web.dll
"SmsFeedback_Take4.Models.EFSmsRepository.GetSpecialTags(string,class SmsFeedback_EFModels.smsfeedbackEntities)",1,1.21,0.01,697.03,3.88,SmsFeedback_Take4.dll
SmsFeedback_Take4.Controllers.TagsController..ctor(),1,0.15,0.01,87.89,3.81,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Utilities.EFInteraction.GetXmppConnectionDetailsPerUser(string,class SmsFeedback_EFModels.smsfeedbackEntities)",2,1.18,0.01,340.13,1.9,SmsFeedback_Take4.dll
"System.Linq.Expressions.Expression.Lambda(class System.Linq.Expressions.Expression,class System.Linq.Expressions.ParameterExpression[])",123,0.01,0.01,0.03,0.03,System.Core.dll
"System.Web.Mvc.Html.InputExtensions.PasswordFor(class System.Web.Mvc.HtmlHelper`1<!!0>,class System.Linq.Expressions.Expression`1<class System.Func`2<!!0,!!1>>,object)",1,0.01,0.01,3.32,3.3,System.Web.Mvc.dll
"System.Web.Mvc.RouteCollectionExtensions.MapRoute(class System.Web.Routing.RouteCollection,string,string,object)",2,0.01,0.01,1.58,1.57,System.Web.Mvc.dll
System.Web.HttpServerUtility.MapPath(string),66,0.01,0.01,0.05,0.05,System.Web.dll
SmsFeedback_Take4.Controllers.ReportsController.GetReportById(int32),5,0.01,0.01,0.9,0.61,SmsFeedback_Take4.dll
System.Web.Mvc.ViewPage`1..ctor(),1,0,0,2.82,2.82,System.Web.Mvc.dll
"SmsFeedback_Take4.Utilities.EFInteraction.GetCompanySubscriptionSMSStatus(string,class SmsFeedback_EFModels.smsfeedbackEntities)",2,1.55,0,445.16,1.39,SmsFeedback_Take4.dll
"System.Web.Mvc.Html.ValidationExtensions.ValidationMessageFor(class System.Web.Mvc.HtmlHelper`1<!!0>,class System.Linq.Expressions.Expression`1<class System.Func`2<!!0,!!1>>)",2,0,0,1.39,1.38,System.Web.Mvc.dll
System.Web.Mvc.UrlHelper.Content(string),66,0,0,0.04,0.04,System.Web.Mvc.dll
System.Web.Mvc.AjaxRequestExtensions.IsAjaxRequest(class System.Web.HttpRequestBase),8,0,0,0.32,0.32,System.Web.Mvc.dll
"System.Text.RegularExpressions.Regex.Replace(string,string)",2,0,0,1.24,1.24,System.dll
"System.Web.UI.Control.SetTraceData(object,object)",4,0,0,0.59,0.59,System.Web.dll
"System.Web.Mvc.RouteCollectionExtensions.MapRoute(class System.Web.Routing.RouteCollection,string,string,object,object)",1,0,0,2.5,2.36,System.Web.Mvc.dll
System.String.StartsWith(string),"2,188",0,0,0,0,mscorlib.dll
"SmsFeedback_Take4.Utilities.EFInteraction.GetWorkingPointsForAUser(string,string,class SmsFeedback_EFModels.smsfeedbackEntities)",25,1.12,0,25.64,0.09,SmsFeedback_Take4.dll
System.Reflection.FieldInfo.GetFieldFromHandle(valuetype System.RuntimeFieldHandle),52,0,0,0.04,0.04,mscorlib.dll
"System.Linq.Enumerable.Where(class System.Collections.Generic.IEnumerable`1<!!0>,class System.Func`2<!!0,bool>)","1,587",0,0,0,0,System.Core.dll
SmsFeedback_EFModels.SubscriptionDetail.WarningsRequired(),2,0,0,1.06,1.06,SmsFeedback_EFModels.dll
"System.Web.Mvc.Html.ValidationExtensions.ValidationSummary(class System.Web.Mvc.HtmlHelper,bool,string)",1,0,0,2.06,2.06,System.Web.Mvc.dll
SmsFeedback_Take4.Controllers.ReportsController.<InitializeInterval>b__109(valuetype System.DateTime),416,0.01,0,0.01,0,SmsFeedback_Take4.dll
System.Web.Mvc.AuthorizeAttribute.set_Roles(string),7,0,0,0.28,0.28,System.Web.Mvc.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetNoOfConversationsByTagsChartSource(string,string,string,string,string)",1,2.68,0,"1,541.02",1.95,SmsFeedback_Take4.dll
"System.Linq.Expressions.Expression.Equal(class System.Linq.Expressions.Expression,class System.Linq.Expressions.Expression,bool,class System.Reflection.MethodInfo)",40,0,0,0.05,0.05,System.Core.dll
System.IO.File.GetLastWriteTime(string),66,0,0,0.03,0.03,mscorlib.dll
SmsFeedback_Take4.MvcApplication.Application_Start(),1,2.8,0,"1,610.95",1.72,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetTotalNoOfClientsInfo(string,string,string,string)",3,6.28,0,"1,203.54",0.56,SmsFeedback_Take4.dll
ASP.views_shared_site_master.__BuildControlTree(class ASP.views_shared_site_master),2,0.01,0,3.42,0.84,App_Web_e03r53wt.dll
"System.Web.UI.MasterPage.InstantiateInContentPlaceHolder(class System.Web.UI.Control,class System.Web.UI.ITemplate)",10,0,0,0.21,0.15,System.Web.dll
"System.Web.Mvc.Html.LabelExtensions.LabelFor(class System.Web.Mvc.HtmlHelper`1<!!0>,class System.Linq.Expressions.Expression`1<class System.Func`2<!!0,!!1>>)",1,0,0,1.54,1.54,System.Web.Mvc.dll
"System.Linq.Enumerable.OrderByDescending(class System.Collections.Generic.IEnumerable`1<!!0>,class System.Func`2<!!0,!!1>)",7,0,0,0.22,0.22,System.Core.dll
"System.Linq.Expressions.Expression.Property(class System.Linq.Expressions.Expression,class System.Reflection.MethodInfo)",6,0,0,0.25,0.25,System.Core.dll
System.Linq.Queryable.AsQueryable(class System.Collections.Generic.IEnumerable`1<!!0>),2,0,0,0.75,0.75,System.Core.dll
SmsFeedback_EFModels.Message.get_TimeReceived(),"14,392",0,0,0,0,SmsFeedback_EFModels.dll
"System.Web.UI.IAttributeAccessor.SetAttribute(string,string)",4,0,0,0.35,0.35,System.Web.dll
ASP.views_shared_site_master.__BuildControl__control2(),2,0.01,0,1.89,0.69,App_Web_e03r53wt.dll
System.Web.HttpResponseBase.SetCookie(class System.Web.HttpCookie),44,0,0,0.03,0.03,System.Web.dll
"System.Text.RegularExpressions.Regex..ctor(string,valuetype System.Text.RegularExpressions.RegexOptions)",66,0,0,0.02,0.02,System.dll
System.Data.Entity.DbContext.Dispose(),42,0,0,0.03,0.03,EntityFramework.dll
System.Reflection.MethodBase.GetMethodFromHandle(valuetype System.RuntimeMethodHandle),329,0,0,0,0,mscorlib.dll
"System.Linq.Enumerable.GroupBy(class System.Collections.Generic.IEnumerable`1<!!0>,class System.Func`2<!!0,!!1>)",249,0,0,0,0,System.Core.dll
"System.Web.HttpCookie..ctor(string,string)",44,0,0,0.03,0.03,System.Web.dll
System.IO.TextWriter.Write(string),56,0,0,0.02,0.02,mscorlib.dll
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.HtmlHelper,string,string,object,object,string,bool)",12,0.03,0,1.48,0.1,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.PrepareJson(class System.Collections.Generic.List`1<class System.Collections.Generic.Dictionary`2<valuetype System.DateTime,class SmsFeedback_Take4.Models.Helpers.ChartValue>>,string)",6,0.01,0,0.65,0.2,SmsFeedback_Take4.dll
SmsFeedback_Take4.Models.AggregateSmsRepository..ctor(string),2,0,0,0.57,0.57,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetTotalNoOfSmsInfo(string,string,string,string,string)",1,2.32,0,"1,333.48",1.01,SmsFeedback_Take4.dll
"System.Web.Mvc.Html.LinkHelper.MenuLink(class System.Web.Mvc.HtmlHelper,string,string,string,string)",8,0.01,0,0.4,0.12,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetOutgoingSmsInfo(string,string,string,string,string)",1,2.31,0,"1,324.97",0.97,SmsFeedback_Take4.dll
SmsFeedback_Take4.Controllers.ConversationsController.NrOfUnreadConversations(valuetype System.Nullable`1<bool>),3,0.36,0,69.77,0.32,SmsFeedback_Take4.dll
System.Web.Mvc.Controller.View(),3,0,0,0.32,0.32,System.Web.Mvc.dll
System.Web.UI.Page.AddWrappedFileDependencies(object),1,0,0,0.95,0.95,System.Web.dll
"System.Web.Mvc.RouteCollectionExtensions.IgnoreRoute(class System.Web.Routing.RouteCollection,string)",1,0,0,0.93,0.93,System.Web.Mvc.dll
"System.Linq.Expressions.Expression.Bind(class System.Reflection.MethodInfo,class System.Linq.Expressions.Expression)",64,0,0,0.01,0.01,System.Core.dll
System.Data.Entity.Database.set_DefaultConnectionFactory(class System.Data.Entity.Infrastructure.IDbConnectionFactory),1,0,0,0.89,0.89,EntityFramework.dll
"System.Linq.Expressions.Expression.Property(class System.Linq.Expressions.Expression,class System.Reflection.MethodInfo)",175,0,0,0.01,0.01,System.Core.dll
"System.Linq.Enumerable.Take(class System.Collections.Generic.IEnumerable`1<!!0>,int32)",1,0,0,0.85,0.85,System.Core.dll
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.UpdatedResourceLink(class System.Web.Mvc.UrlHelper,string)",6,0.01,0,0.72,0.14,SmsFeedback_Take4.dll
ASP.views_shared_site_master.__BuildControl__control3(),2,0,0,1.06,0.42,App_Web_e03r53wt.dll
SmsFeedback_Take4.Controllers.ReportsController.GetReportsMenuItems(),1,0,0,0.97,0.83,SmsFeedback_Take4.dll
ASP.views_account_logon_aspx.__BuildControl__control2(),1,0.01,0,7.95,0.82,App_Web_q5vesloz.dll
"System.Web.Mvc.Html.LinkExtensions.ActionLink(class System.Web.Mvc.HtmlHelper,string,string,string)",2,0,0,0.4,0.4,System.Web.Mvc.dll
"System.DateTime.op_LessThanOrEqual(valuetype System.DateTime,valuetype System.DateTime)","6,705",0,0,0,0,mscorlib.dll
"System.DateTime.op_GreaterThanOrEqual(valuetype System.DateTime,valuetype System.DateTime)","7,175",0,0,0,0,mscorlib.dll
"System.Web.Mvc.Html.LinkExtensions.ActionLink(class System.Web.Mvc.HtmlHelper,string,string,string,object,object)",1,0,0,0.8,0.79,System.Web.Mvc.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetIncomingSmsInfo(string,string,string,string,string)",1,2.39,0,"1,372.45",0.78,SmsFeedback_Take4.dll
SmsFeedback_Take4.Controllers.ReportsController.<>c__DisplayClassfd.<ComputeNoOfIncomingSms>b__f9(class SmsFeedback_EFModels.Message),816,0,0,0,0,SmsFeedback_Take4.dll
"System.Web.Mvc.Html.LinkHelper.MenuLink(class System.Web.Mvc.HtmlHelper,string,string,string,string)",8,0,0,0.27,0.1,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetPosAndNegTagActivity(string,string,string,string,string)",1,4.41,0,"2,530.80",0.76,SmsFeedback_Take4.dll
ASP.views_reports_index_aspx.FrameworkInitialize(),1,0,0,0.83,0.76,App_Web_jivbjkeg.dll
"SmsFeedback_Take4.Models.AggregateSmsRepository.UpdateConversationsFromExternalSources(string[],valuetype System.Nullable`1<valuetype System.DateTime>,string,class SmsFeedback_EFModels.smsfeedbackEntities)",2,0.16,0,45.95,0.37,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetIncomingOutgoingSmsChartSource(string,string,string,string,string)",1,2.31,0,"1,325.27",0.73,SmsFeedback_Take4.dll
SmsFeedback_Take4.Controllers.ReportsController.<>c__DisplayClassf7.<ComputeTotalNoOfClients>b__f3(class SmsFeedback_EFModels.Message),"1,578",0,0,0,0,SmsFeedback_Take4.dll
ASP.views_home_index_aspx.FrameworkInitialize(),1,0,0,1.92,0.71,App_Web_4yrxnmfm.dll
System.Web.Mvc.ViewUserControl.get_Html(),2,0,0,0.35,0.35,System.Web.Mvc.dll
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.HtmlHelper,string,string,object,object,string,bool)",4,0.03,0,4.5,0.17,SmsFeedback_Take4.dll
SmsFeedback_Take4.Controllers.ReportsController.<>c__DisplayClass105.<ComputeNoOfOutgoingSms>b__100(class SmsFeedback_EFModels.Message),816,0,0,0,0,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetPosAndNegTagEvolution(string,string,string,string,string)",1,5.51,0,"3,166.93",0.67,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetPosNegTransitions(string,string,string,string,string)",1,4.88,0,"2,800.92",0.64,SmsFeedback_Take4.dll
"log4net.ILog.InfoFormat(string,object)",3,0,0,0.21,0.21,log4net.dll
System.Web.HttpUtility.HtmlEncode(string),8,0,0,0.08,0.08,System.Web.dll
MoveNext(),627,0,0,0,0,SmsFeedback_Take4.dll
"System.Linq.Expressions.Expression.Call(class System.Linq.Expressions.Expression,class System.Reflection.MethodInfo,class System.Linq.Expressions.Expression[])",45,0,0,0.01,0.01,System.Core.dll
"System.Web.Mvc.Controller.Json(object,valuetype System.Web.Mvc.JsonRequestBehavior)",41,0,0,0.01,0.01,System.Web.Mvc.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetNewVsReturningClientsChartSource(string,string,string,string,string)",1,2.19,0,"1,260.82",0.61,SmsFeedback_Take4.dll
System.Linq.Enumerable.ToArray(class System.Collections.Generic.IEnumerable`1<!!0>),3,0,0,0.2,0.2,System.Core.dll
System.Web.UI.Page.FrameworkInitialize(),1,0,0,0.57,0.57,System.Web.dll
"SmsFeedback_Take4.Models.EFSmsRepository.GetConversationsForNumber(bool,string[],string,valuetype System.Nullable`1<valuetype System.DateTime>,valuetype System.Nullable`1<valuetype System.DateTime>,bool,int32,int32,valuetype System.Nullable`1<valuetype System.DateTime>,string,class SmsFeedback_EFModels.smsfeedbackEntities)",2,0.33,0,95.47,0.27,SmsFeedback_Take4.dll
"System.Linq.Enumerable.GroupBy(class System.Collections.Generic.IEnumerable`1<!!0>,class System.Func`2<!!0,!!1>,class System.Func`2<!!0,!!2>)",52,0,0,0.01,0.01,System.Core.dll
System.Collections.Generic.Dictionary`2.get_Item(!0),210,0,0,0,0,mscorlib.dll
System.Text.RegularExpressions.MatchCollection.get_Count(),66,0,0,0.01,0.01,System.dll
"System.Web.Mvc.Controller.RedirectToAction(string,string)",1,0,0,0.51,0.51,System.Web.Mvc.dll
"SmsFeedback_Take4.Models.AggregateSmsRepository.GetConversationsForNumbers(bool,string[],string[],valuetype System.Nullable`1<valuetype System.DateTime>,valuetype System.Nullable`1<valuetype System.DateTime>,bool,int32,int32,valuetype System.Nullable`1<valuetype System.DateTime>,string,bool,class SmsFeedback_EFModels.smsfeedbackEntities)",1,0.46,0,262.79,0.5,SmsFeedback_Take4.dll
System.Web.Mvc.UrlHelper.IsLocalUrl(string),1,0,0,0.48,0.48,System.Web.Mvc.dll
"log4net.ILog.DebugFormat(string,object,object)",2,0,0,0.24,0.24,log4net.dll
SmsFeedback_Take4.MvcApplication..ctor(),6,0,0,0.08,0.08,SmsFeedback_Take4.dll
"System.Web.UI.Control.EndRenderTracing(class System.IO.TextWriter,object)",60,0,0,0.01,0.01,System.Web.dll
"System.Math.Round(float64,int32)",6,0,0,0.08,0.08,mscorlib.dll
System.DateTime.AddYears(int32),44,0,0,0.01,0.01,mscorlib.dll
System.Web.UI.TemplateControl.set_AppRelativeVirtualPath(string),1,0,0,0.44,0.44,System.Web.dll
SmsFeedback_Take4.Controllers.AccountController..ctor(),2,0,0,0.22,0.22,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Models.Helpers.ReportResource..ctor(string,string,class SmsFeedback_Take4.Models.Helpers.ReportResourceOptions,string)",150,0,0,0.01,0,SmsFeedback_Take4.dll
"System.Linq.Expressions.Expression.Lambda(class System.Linq.Expressions.Expression,class System.Linq.Expressions.ParameterExpression[])",6,0,0,0.07,0.07,System.Core.dll
System.IDisposable.Dispose(),1,0,0,0.42,0.42,mscorlib.dll
System.Web.Mvc.GlobalFilters.get_Filters(),1,0,0,0.42,0.42,System.Web.Mvc.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetAvgResponseTimeInfo(string,string,string,string)",1,2.33,0,"1,337.98",0.42,SmsFeedback_Take4.dll
System.Web.UI.Control.SetRenderMethodDelegate(class System.Web.UI.RenderMethod),3,0,0,0.14,0.14,System.Web.dll
"SmsFeedback_Take4.Utilities.ViewExtensionMethods.ImageLink(class System.Web.Mvc.UrlHelper,string,string,string,string,string,object,string)",2,0,0,0.37,0.2,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.transformDate(valuetype System.DateTime,string)",416,0,0,0,0,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Models.Helpers.SubscriptionSmsStatus..ctor(int32,bool,bool,bool,string)",2,0,0,0.2,0.2,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.ComputeTotalNoOfClients(valuetype System.DateTime,valuetype System.DateTime,class System.Collections.Generic.IEnumerable`1<class SmsFeedback_EFModels.WorkingPoint>)",6,12.2,0,"1,168.33",0.07,SmsFeedback_Take4.dll
__ASP.FastObjectFactory_app_web_e03r53wt.Create_ASP_views_shared_site_master(),2,0,0,0.37,0.2,App_Web_e03r53wt.dll
"System.Web.UI.Control.SetTraceData(object,object)",26,0,0,0.02,0.02,System.Web.dll
SmsFeedback_Take4.Controllers.TagsController.get_SMSRepository(),1,0,0,1.23,0.39,SmsFeedback_Take4.dll
System.Globalization.DateTimeFormatInfo.get_CurrentInfo(),13,0,0,0.03,0.03,mscorlib.dll
System.Web.UI.LiteralControl..ctor(string),4,0,0,0.09,0.09,System.Web.dll
SmsFeedback_Take4.Controllers.ReportsController.<>c__DisplayClassef.<ComputeTotalNoOfSms>b__ed(class SmsFeedback_EFModels.Message),816,0,0,0,0,SmsFeedback_Take4.dll
System.Globalization.CultureInfo.CreateSpecificCulture(string),44,0,0,0.01,0.01,mscorlib.dll
ASP.views_account_logon_aspx.__BuildControlTree(class ASP.views_account_logon_aspx),1,0.02,0,10.73,0.35,App_Web_q5vesloz.dll
System.IDisposable.Dispose(),673,0,0,0,0,mscorlib.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetPosNegTransitionsThirdArea(string,string,string,string)",1,4.72,0,"2,710.50",0.34,SmsFeedback_Take4.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetAvgNoOfTagsPerConversationInfo(string,string,string,string,string)",1,2.78,0,"1,596.83",0.34,SmsFeedback_Take4.dll
System.Web.HttpServerUtility.set_ScriptTimeout(int32),1,0,0,0.34,0.34,System.Web.dll
System.Web.UI.HtmlControls.HtmlHead..ctor(string),1,0,0,0.34,0.34,System.Web.dll
System.Web.Mvc.Controller.get_RouteData(),97,0,0,0,0,System.Web.Mvc.dll
"SmsFeedback_Take4.Controllers.ReportsController.GetIncomingOutgoingThirdArea(string,string,string,string)",1,2.24,0,"1,284.47",0.32,SmsFeedback_Take4.dll
"log4net.ILog.DebugFormat(string,object)",3,0,0,0.11,0.11,log4net.dll
System.DateTime.ToString(string),66,0,0,0,0,mscorlib.dll
